City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,78.62,clear sky,-23.1203,-134.9692,People ThankYou
4,Manaus,BR,82.89,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
5,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
14,Hermanus,ZA,81.81,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
16,Bambous Virieux,MU,80.85,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
21,Anuradhapura,LK,76.3,light rain,8.3565,80.4173,Nilketha Villa Eco Hotel
30,Sao Joao Da Barra,BR,80.69,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
33,Wana,PK,81.27,few clouds,32.2989,69.5725,Rest House at Wana Camp
39,Hithadhoo,MV,84.24,scattered clouds,-0.6,73.0833,Scoop Guest House
43,Puerto Ayora,EC,78.78,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
47,Mercedes,AR,77.04,clear sky,-34.6515,-59.4307,Posada del Inti Centro
50,Mutata,CO,78.62,overcast clouds,7.2441,-76.4356,RESIDENCIA ZULIMA
51,Atuona,PF,78.75,few clouds,-9.8,-139.0333,Villa Enata
53,Kalmunai,LK,82.17,overcast clouds,7.4167,81.8167,VS Villa
54,Kavaratti,IN,83.79,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
59,Georgetown,MY,84.15,few clouds,5.4112,100.3354,Cititel Penang
63,Arraial Do Cabo,BR,82.36,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
69,Bengkulu,ID,78.94,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
74,Padang,ID,84.25,moderate rain,-0.9492,100.3543,Mercure Padang
76,Sinnamary,GF,80.51,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
78,Rocha,UY,76.48,clear sky,-34.4833,-54.3333,Hotel Arrarte
85,Binzhou,CN,76.8,clear sky,37.3667,118.0167,Hampton By Hilton Binzhou
94,Tautira,PF,80.22,light rain,-17.7333,-149.15,Pension Oaoa
97,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
103,Cape Town,ZA,84.11,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
109,Boa Vista,BR,82.38,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
116,Maxixe,MZ,76.82,drizzle,-23.8597,35.3472,Oceano
117,Alofi,NU,75.09,clear sky,-19.0595,-169.9187,Taloa Heights
121,Souillac,MU,80.98,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
122,Mitsamiouli,KM,83.32,broken clouds,-11.3847,43.2844,Foyer ADM
134,Vila Velha,BR,82.35,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
139,Pringsewu,ID,75.42,broken clouds,-5.3582,104.9744,Urban Style by Front One
147,Morant Bay,JM,83.71,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
148,Omboue,GA,82.85,overcast clouds,-1.5746,9.2618,Hotel Olako
152,Ewa Beach,US,75.15,overcast clouds,21.3156,-158.0072,Base Lodging
153,Sunggal,ID,80.58,scattered clouds,3.5765,98.6151,Saka Hotel Medan
156,Port Blair,IN,84.24,haze,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
163,Luanda,AO,82.13,light rain,-8.8368,13.2343,EPIC SANA Luanda
164,Gizo,SB,82.54,light rain,-8.103,156.8419,Imagination Island
165,Mayumba,GA,81.73,overcast clouds,-3.432,10.6554,LIKWALE LODGE
168,Sola,VU,81.72,broken clouds,-13.8833,167.55,Leumerus Bungalows
171,Araripina,BR,84.18,overcast clouds,-7.5761,-40.4983,Hotel Eco Recanto da Serra
172,Monteagudo,BO,80.22,scattered clouds,-19.8167,-63.9833,"Residencial ""OLIVIA"""
174,Kupang,ID,77.56,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
175,Saint-Philippe,RE,80.19,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
181,Conde,BR,83.66,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
183,Ca Mau,VN,78.39,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
184,Beira,MZ,78.89,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
199,Palmas,BR,84.07,few clouds,-10.2128,-48.3603,Hotel Lago da Palma
201,Paka,MY,80.53,few clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
204,Sao Geraldo Do Araguaia,BR,82.22,overcast clouds,-6.4006,-48.555,Hotel Por do Sol
205,Victoria,HK,76.32,clear sky,22.2855,114.1577,Mini Hotel Central
209,Aloleng,PH,81.3,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
210,Kavieng,PG,82.35,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
214,Coahuayana,MX,79.21,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
218,Gat,IL,82.4,clear sky,31.61,34.7642,OlusHome
223,Lubango,AO,78.66,broken clouds,-14.9172,13.4925,Hotel Serra da Chela
224,Butaritari,KI,80.04,moderate rain,3.0707,172.7902,Isles Sunset Lodge
226,Itaituba,BR,75.36,heavy intensity rain,-4.2761,-55.9836,Hotel Campos
231,Bhatkal,IN,83.59,overcast clouds,13.9667,74.5667,Nilawar Palace
234,Vilhena,BR,80.82,few clouds,-12.7406,-60.1458,Hotel Mirage
236,Phalaborwa,ZA,76.59,overcast clouds,-23.943,31.1411,Bothabelo Bed and Breakfast
238,Faya,SA,80.71,clear sky,18.3851,42.4509,املاك خالد الشعشوع
240,Lorengau,PG,81.03,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
253,Puerto Colombia,CO,84.29,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
259,Chuy,UY,75.07,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
266,Mindelo,CV,76.55,few clouds,16.8901,-24.9804,Hotel Gaudi
269,Caiaponia,BR,84.22,few clouds,-16.9567,-51.8103,HOTEL PALACE AVENIDA & CAIAPÓ TURISMO
271,Mahebourg,MU,80.89,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
276,Loandjili,CG,83.14,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
279,Praya,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
280,Amahai,ID,78.49,broken clouds,-3.3333,128.9167,HOTEL ISABELA
283,Ternate,ID,82.2,light rain,0.8,127.4,Sahid Bela Ternate Hotel
286,Mogadishu,SO,83.55,broken clouds,2.0371,45.3438,Hotel Juba
291,Alcacer Do Sal,PT,75.02,clear sky,38.3733,-8.5144,Hotel Ordem de Santiago
292,Fare,PF,81.9,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
299,Cayenne,GF,83.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
300,Ambon,ID,77.14,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
305,Grand Gaube,MU,81.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
307,Amboasary,MG,77.88,overcast clouds,-25.0333,46.3833,Le Bon Samaritain
308,Labuhan,ID,80.62,overcast clouds,-6.8844,112.2051,DoubleFAG
310,La Brea,HN,76.51,broken clouds,15.8,-85.9667,Hotel reynita
313,Namibe,AO,75.94,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
317,Alto Araguaia,BR,82.11,clear sky,-17.3147,-53.2153,Araguaia Palace Hotel
319,Akyab,MM,82.56,clear sky,20.15,92.9,Hotel Memory
321,Sumenep,ID,79.9,clear sky,-7.0167,113.8667,OYO 3271 Homestay Pandian
323,Port-Gentil,GA,80.24,overcast clouds,-0.7193,8.7815,Fengshui Residence
324,Matara,LK,80.11,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
325,Pentecoste,BR,81.84,scattered clouds,-3.7928,-39.2703,Motel Big love
329,Robertsport,LR,82.42,broken clouds,6.7533,-11.3686,Kwepunha Retreat
332,Bushehr,IR,78.89,dust,28.9684,50.8385,Yas Hotel
335,Vanimo,PG,78.1,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
338,Kamina,CD,80.94,overcast clouds,-8.7386,24.9906,Guest House Florvia
353,Nakhon Phanom,TH,78.6,clear sky,17.3333,104.4167,ป่ายางรีสอร์ท
361,Mapiripan,CO,78.75,overcast clouds,2.8892,-72.1256,Monserrate
366,Faanui,PF,82.0,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
367,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
368,Panaba,MX,75.87,clear sky,21.2833,-88.2667,Hotel California
386,Chengannur,IN,78.93,overcast clouds,9.3333,76.6333,Hotel Santhi Palace
389,Puerto Ayacucho,VE,84.97,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
396,Basco,PH,79.16,broken clouds,20.4487,121.9702,Nathaniel's Lodge
405,Japura,ID,75.31,broken clouds,-0.3167,102.35,Rumah mbah Jamah
406,Camopi,GF,79.02,overcast clouds,3.1655,-52.3158,La pousada
407,Asosa,ET,82.09,overcast clouds,10.0667,34.5333,Blendana Hotel Assosa
408,Benguela,AO,81.16,light rain,-12.5763,13.4055,Hotel Praia Morena
411,Tiarei,PF,78.82,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
415,Rio Grande,BR,77.11,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
416,Compostela,PH,75.78,overcast clouds,7.6731,126.0889,Cocos hotel
420,Zhuhai,CN,79.86,few clouds,22.2769,113.5678,珠海粤财假日酒店
422,Nhulunbuy,AU,81.21,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
428,Kieta,PG,79.16,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
430,Asbe Teferi,ET,77.81,broken clouds,9.0833,40.8667,Megenagna hotel
437,Foshan,CN,77.04,clear sky,23.0268,113.1315,Crowne Plaza Foshan
453,Las Tunas,CU,78.57,broken clouds,20.9617,-76.9511,Hotel Cadillac
458,Ifakara,TZ,84.06,overcast clouds,-8.1333,36.6833,Tanzanian Training Centre for International Health
460,Ogembo,KE,79.39,broken clouds,-0.7984,34.7253,Sameta Lodge and Hotel
471,Culebra,PR,82.99,scattered clouds,18.303,-65.301,Palmetto Guesthouse
472,Sorong,ID,79.66,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
485,Quelimane,MZ,78.75,broken clouds,-17.8786,36.8883,Hotel Flamingo
493,Innisfail,AU,77.18,overcast clouds,-17.5333,146.0333,Moondarra Motel
494,Noumea,NC,80.01,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
498,Moron,AR,75.94,clear sky,-34.6534,-58.6198,Hotel Morón
506,Alyangula,AU,76.87,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
508,Tanggul,ID,75.83,scattered clouds,-8.1645,113.4525,Padepokan HM Arum Sabil
509,Mahanoro,MG,78.48,scattered clouds,-19.9,48.8,BUNGALOW MAHAMANINA
510,Eravur,LK,80.6,moderate rain,7.7733,81.6095,Farhan KING House
511,Sarangani,PH,82.11,overcast clouds,5.4033,125.4636,Ballistic Islet
518,Gweta,BW,76.73,light rain,-20.1833,25.2333,Gweta Lodge
519,Ocos,GT,83.19,few clouds,14.5094,-92.1933,Auto Hotel El Soñador
520,Bima,ID,75.47,overcast clouds,-8.4667,118.7167,Lambitu Hotel
522,Presidencia Roque Saenz Pena,AR,77.41,broken clouds,-26.7852,-60.4388,Hotel Gualok
523,The Valley,AI,82.26,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
529,Meulaboh,ID,79.38,heavy intensity rain,4.1363,96.1285,Kost Pria
531,Acarau,BR,80.6,overcast clouds,-2.8856,-40.12,castelo pizzaria
532,Angoche,MZ,81.12,light rain,-16.2325,39.9086,Guest House HESADA
534,Sao Gabriel Da Cachoeira,BR,83.86,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
538,Bac Lieu,VN,80.64,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
550,Mae Ramat,TH,80.85,few clouds,16.984,98.5166,บ้านโฮ่งโฮมสเตย์ แม่ระมาด ตาก
560,Puerto Escondido,MX,83.55,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
561,Dwarka,IN,82.35,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
562,Samarai,PG,83.97,broken clouds,-10.6167,150.6667,Nuli Sapi
565,Saint-Joseph,RE,79.18,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
569,Mackay,AU,75.69,overcast clouds,-21.15,149.2,International Lodge Motel
576,Haapiti,PF,78.53,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
588,Itarema,BR,81.57,light rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
591,Tecoanapa,MX,80.87,few clouds,16.5167,-98.75,Hotel Manglares
592,Veinticinco De Mayo,AR,76.41,clear sky,-35.4323,-60.1727,Estancia La Rosada
599,Ambilobe,MG,80.89,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
605,Lethem,GY,78.71,overcast clouds,3.3803,-59.7968,Savannah Inn
612,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
618,Tibacuy,CO,83.32,broken clouds,4.3511,-72.4564,hospedaje las palmas
619,Inirida,CO,79.45,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
620,Emerald,AU,75.34,clear sky,-23.5333,148.1667,The Irish Village
621,Vieux-Habitants,GP,81.97,overcast clouds,16.0589,-61.7659,Gîtes Dardanelle
630,Nkhata Bay,MW,78.04,scattered clouds,-11.6066,34.2907,Mayoka Village
638,Vaitape,PF,82.04,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
639,Mananara,MG,77.88,light rain,-16.1667,49.7667,Chez Roger
646,Kudahuvadhoo,MV,84.92,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
648,Manggar,ID,80.37,overcast clouds,-2.8833,108.2667,Guest Hotel
649,Vao,NC,77.27,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
650,Phangnga,TH,82.44,broken clouds,8.4509,98.5298,Sunimit Mansion
651,Cabaiguan,CU,75.22,scattered clouds,22.0789,-79.4992,Hostal Dumar y Ania
660,Sao Sebastiao,BR,79.45,broken clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
664,Buala,SB,79.38,light rain,-8.145,159.5921,Maringe Lagoon Lodge
665,Santa Rosa,PH,82.38,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
667,Cockburn Town,TC,78.58,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
669,Petatlan,MX,80.64,few clouds,17.5167,-101.2667,Hotel California Petatlán
671,Isangel,VU,80.06,few clouds,-19.55,169.2667,Tanna Lodge
672,Sulangan,PH,77.83,heavy intensity rain,11.1373,123.7228,Maia's Beach Resort
