City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
200,Cidreira,BR,2022-04-10 03:35:39,-30.1811,-50.2056,69.64,90,45,9.26
201,Kandrian,PG,2022-04-10 03:35:39,-6.2167,149.55,85.53,70,25,5.46
202,Sarankhola,BD,2022-04-10 03:35:40,22.3082,89.7897,93.25,45,7,12.64
203,Ilebo,CD,2022-04-10 03:35:40,-4.3167,20.5833,71.42,99,100,0.27
204,Narsaq,GL,2022-04-10 03:35:40,60.9167,-46.05,30.42,57,76,8.08
205,Port Hardy,CA,2022-04-10 03:35:41,50.6996,-127.4199,39.2,81,75,4.61
206,Springfield,US,2022-04-10 03:31:38,37.2153,-93.2982,53.87,31,0,11.99
207,Galesong,ID,2022-04-10 03:35:41,-5.3166,119.3661,87.82,69,36,5.39
208,Annau,TM,2022-04-10 03:35:41,37.8876,58.516,65.7,52,100,23.02
209,Arman,RU,2022-04-10 03:35:41,59.7,150.1667,28.02,73,85,0.81
210,Kaka,TM,2022-04-10 03:35:42,37.3482,59.6143,72.21,33,100,17.11
211,Marsa Matruh,EG,2022-04-10 03:35:42,31.3525,27.2453,59.2,88,40,4.61
212,Asau,RO,2022-04-10 03:32:17,46.4333,26.4,38.32,97,100,5.48
213,La Ronge,CA,2022-04-10 03:30:49,55.1001,-105.2842,35.85,80,75,9.22
214,Carnarvon,AU,2022-04-10 03:35:43,-24.8667,113.6333,78.87,36,43,13.8
215,Fare,PF,2022-04-10 03:35:43,-16.7,-151.0167,82.18,71,9,13.73
216,Upernavik,GL,2022-04-10 03:35:43,72.7868,-56.1549,-8.75,97,29,3.65
217,Murray Bridge,AU,2022-04-10 03:35:43,-35.1167,139.2667,84.13,20,50,12.73
218,Pangnirtung,CA,2022-04-10 03:35:44,66.1451,-65.7125,14.0,79,100,5.75
219,Belyy Yar,RU,2022-04-10 03:35:44,53.6039,91.3903,36.86,93,40,4.47
220,Cozumel,MX,2022-04-10 03:31:29,20.5083,-86.9458,75.27,69,20,8.01
221,Roald,NO,2022-04-10 03:35:44,62.5833,6.1333,42.75,87,75,20.71
222,Bandarbeyla,SO,2022-04-10 03:35:45,9.4942,50.8122,79.9,78,69,1.43
223,Licheng,CN,2022-04-10 03:35:45,23.2955,113.8284,84.51,32,0,3.02
224,Discovery Bay,US,2022-04-10 03:35:45,37.9085,-121.6002,66.36,19,0,4.61
225,Porbandar,IN,2022-04-10 03:35:46,21.6422,69.6093,80.58,89,40,6.91
226,Chapais,CA,2022-04-10 03:32:46,49.7834,-74.8492,31.78,98,99,3.49
227,Makokou,GA,2022-04-10 03:35:46,0.5738,12.8642,69.22,96,100,0.96
228,Charleston,US,2022-04-10 03:35:47,32.7766,-79.9309,47.01,69,0,5.75
229,Ixtapa,MX,2022-04-10 03:35:47,20.7,-105.2,74.43,83,0,3.44
230,Kailua,US,2022-04-10 03:35:47,21.4022,-157.7394,80.58,78,75,11.5
231,San Andres,CO,2022-04-10 03:35:47,12.5847,-81.7006,80.62,78,40,13.8
232,Kysyl-Syr,RU,2022-04-10 03:35:48,63.8986,122.7617,26.82,82,100,7.43
233,Quesnel,CA,2022-04-10 03:35:48,52.9999,-122.5029,32.5,64,0,3.44
234,Bathsheba,BB,2022-04-10 03:35:48,13.2167,-59.5167,79.41,73,40,20.71
235,Jalu,LY,2022-04-10 03:35:49,29.0331,21.5482,67.84,25,75,5.73
236,Erenhot,CN,2022-04-10 03:35:49,43.6475,111.9767,57.87,17,64,7.16
237,Geraldton,AU,2022-04-10 03:35:49,-28.7667,114.6,72.01,49,40,11.5
238,Vangaindrano,MG,2022-04-10 03:35:50,-23.35,47.6,73.96,82,70,4.34
239,Husavik,IS,2022-04-10 03:35:50,66.0449,-17.3389,22.24,79,97,7.16
240,Sao Joao Da Barra,BR,2022-04-10 03:35:50,-21.6403,-41.0511,76.66,90,100,7.23
241,Brigham City,US,2022-04-10 03:31:03,41.5102,-112.0155,44.06,20,0,12.66
242,Gijon,ES,2022-04-10 03:35:51,43.5357,-5.6615,51.01,92,79,5.01
243,Kavaratti,IN,2022-04-10 03:35:51,10.5669,72.642,84.31,72,100,8.03
244,Vyshchetarasivka,UA,2022-04-10 03:35:51,47.5685,34.881,46.65,86,100,10.11
245,Khatanga,RU,2022-04-10 03:35:52,71.9667,102.5,12.7,90,98,1.41
246,Ambon,ID,2022-04-10 03:35:52,-3.6954,128.1814,87.94,70,40,4.61
247,Urucui,BR,2022-04-10 03:35:52,-7.2294,-44.5561,74.86,90,33,1.97
248,Lynn Haven,US,2022-04-10 03:31:28,30.2455,-85.6483,60.98,63,0,1.01
249,Itarema,BR,2022-04-10 03:35:53,-2.9248,-39.9167,75.6,90,89,6.67
250,Waingapu,ID,2022-04-10 03:35:53,-9.6567,120.2641,86.34,60,49,5.48
251,Encruzilhada,BR,2022-04-10 03:35:54,-15.5314,-40.9094,65.16,96,27,3.09
252,Tiksi,RU,2022-04-10 03:35:54,71.6872,128.8694,-4.65,91,76,7.56
253,Mae Hong Son,TH,2022-04-10 03:35:54,19.3003,97.9685,84.34,65,20,3.44
254,Killybegs,IE,2022-04-10 03:35:54,54.6333,-8.45,41.77,70,100,9.01
255,Faanui,PF,2022-04-10 03:35:55,-16.4833,-151.75,82.44,70,15,13.09
256,Bilma,NE,2022-04-10 03:35:55,18.6853,12.9164,83.1,7,0,6.93
257,Koygorodok,RU,2022-04-10 03:35:55,60.445,50.9968,38.07,97,100,9.1
258,Suluq,LY,2022-04-10 03:35:56,31.6682,20.2521,60.24,30,0,8.16
259,Cherskiy,RU,2022-04-10 03:35:56,68.75,161.3,0.97,87,100,6.93
260,Wembley,AU,2022-04-10 03:35:56,-31.9333,115.8,73.09,50,40,14.97
261,Meulaboh,ID,2022-04-10 03:33:34,4.1363,96.1285,84.36,70,58,2.62
262,Henties Bay,NA,2022-04-10 03:34:54,-22.116,14.2845,60.33,78,0,4.5
263,Selma,US,2022-04-10 03:35:57,36.5708,-119.6121,71.65,29,0,11.74
264,Iqaluit,CA,2022-04-10 03:31:46,63.7506,-68.5145,20.93,85,100,9.22
265,Yenagoa,NG,2022-04-10 03:35:57,4.9247,6.2642,75.6,92,99,3.31
266,Mawlaik,MM,2022-04-10 03:35:58,23.6333,94.4167,94.91,29,0,3.02
267,Hamilton,US,2022-04-10 03:34:01,39.1834,-84.5333,39.83,77,100,5.75
268,Sept-Iles,CA,2022-04-10 03:31:46,50.2001,-66.3821,32.43,95,100,4.61
269,Asyut,EG,2022-04-10 03:32:29,27.181,31.1837,60.98,44,2,7.16
270,Bayan,CN,2022-04-10 03:35:58,46.0833,127.4,70.45,35,100,21.41
271,Gizo,SB,2022-04-10 03:35:58,-8.103,156.8419,84.7,65,100,1.83
272,Shakawe,BW,2022-04-10 03:35:59,-18.3667,21.85,64.04,85,0,6.04
273,Nanortalik,GL,2022-04-10 03:35:59,60.1432,-45.2371,28.89,85,65,5.28
274,Ilulissat,GL,2022-04-10 03:35:59,69.2167,-51.1,8.62,72,80,0.0
275,Okha,RU,2022-04-10 03:36:00,53.5739,142.9478,28.09,75,62,12.21
276,Torbay,CA,2022-04-10 03:36:00,47.6666,-52.7314,33.58,96,100,12.66
277,Westport,US,2022-04-10 03:36:00,41.1415,-73.3579,49.01,87,40,5.75
278,Parainen,FI,2022-04-10 03:36:01,60.3067,22.301,35.11,95,99,12.15
279,Svetlogorsk,BY,2022-04-10 03:36:01,52.6333,29.7333,36.19,91,100,5.06
280,Saquarema,BR,2022-04-10 03:36:01,-22.92,-42.5103,74.19,95,97,2.46
281,Aripuana,BR,2022-04-10 03:36:02,-9.1667,-60.6333,72.88,98,100,0.83
282,Verkhnyaya Toyma,RU,2022-04-10 03:36:02,62.2349,44.9985,38.14,99,98,9.13
283,Aksarka,RU,2022-04-10 03:36:02,66.5606,67.7975,26.6,96,100,8.88
284,Sitka,US,2022-04-10 03:36:03,57.0531,-135.33,42.69,65,75,12.66
285,Saint-Paul,RE,2022-04-10 03:36:03,-21.0096,55.2707,78.91,77,10,1.12
286,Mugur-Aksy,RU,2022-04-10 03:36:03,50.35,90.5,20.01,50,21,6.62
287,Naze,JP,2022-04-10 03:36:04,28.3667,129.4833,68.92,88,94,10.92
288,Mantua,IT,2022-04-10 03:36:04,45.1667,10.7833,41.95,88,22,3.0
289,Arroyo,ES,2022-04-10 03:36:04,41.6096,-4.7969,44.64,79,75,3.44
290,Ravar,IR,2022-04-10 03:36:04,31.2656,56.8055,77.97,12,100,5.53
291,Kaoma,ZM,2022-04-10 03:36:05,-14.7833,24.8,62.94,98,100,8.05
292,Kasongo-Lunda,CD,2022-04-10 03:36:05,-6.4667,16.8167,70.11,97,99,1.95
293,Wonthaggi,AU,2022-04-10 03:36:06,-38.6044,145.5913,75.81,56,87,11.41
294,Muroto,JP,2022-04-10 03:36:06,33.2833,134.15,65.52,63,36,5.28
295,Plettenberg Bay,ZA,2022-04-10 03:36:06,-34.0527,23.3716,59.36,83,5,6.4
296,West Richland,US,2022-04-10 03:33:36,46.3043,-119.3614,46.74,47,0,16.11
297,Aswan,EG,2022-04-10 03:36:06,24.0934,32.907,78.1,19,0,9.22
298,Jefferson City,US,2022-04-10 03:33:47,38.5767,-92.1735,51.1,48,0,9.22
299,Leningradskiy,RU,2022-04-10 03:36:07,69.3833,178.4167,-3.42,85,100,6.6
300,Preobrazhenka,UA,2022-04-10 03:36:07,47.5719,35.8167,47.5,87,100,14.16
301,Fortuna,US,2022-04-10 03:36:08,40.5982,-124.1573,48.65,79,20,14.97
302,Zyryanka,RU,2022-04-10 03:36:08,65.75,150.85,5.07,84,100,8.08
303,Atlantic City,US,2022-04-10 03:32:46,39.3643,-74.4229,50.04,63,100,8.05
304,Kamenka,RU,2022-04-10 03:36:08,51.3223,42.7678,46.74,88,39,8.43
305,Kamaishi,JP,2022-04-10 03:36:08,39.2667,141.8833,59.11,59,3,4.23
306,Sao Filipe,CV,2022-04-10 03:36:09,14.8961,-24.4956,73.29,73,6,10.51
307,Almaznyy,RU,2022-04-10 03:36:09,48.0448,40.045,48.76,83,92,7.29
308,Khatima,IN,2022-04-10 03:36:09,28.9167,79.9667,92.37,19,0,12.33
309,Chabahar,IR,2022-04-10 03:36:10,25.2919,60.643,84.43,48,1,9.42
310,Saint-Denis,FR,2022-04-10 03:36:10,48.9167,2.3333,37.15,87,0,2.3
311,Shafter,US,2022-04-10 03:36:11,35.5005,-119.2718,72.07,48,0,10.07
312,Qinhuangdao,CN,2022-04-10 03:36:11,39.9317,119.5883,69.03,54,38,15.21
313,Porto Velho,BR,2022-04-10 03:36:11,-8.7619,-63.9039,78.85,94,75,6.91
314,Port Macquarie,AU,2022-04-10 03:31:29,-31.4333,152.9167,76.89,67,2,7.7
315,Kiama,AU,2022-04-10 03:36:12,-34.6833,150.8667,77.38,74,25,7.0
316,Ocos,GT,2022-04-10 03:36:12,14.5094,-92.1933,73.58,72,97,5.53
317,Sarakhs,IR,2022-04-10 03:36:12,36.5449,61.1577,64.54,48,100,4.61
318,Lipin Bor,RU,2022-04-10 03:36:13,60.2622,37.9763,36.25,97,100,9.91
319,Issia,CI,2022-04-10 03:36:13,6.4922,-6.5856,74.17,96,100,5.3
320,Hasaki,JP,2022-04-10 03:36:13,35.7333,140.8333,82.29,64,0,7.81
321,Hithadhoo,MV,2022-04-10 03:36:13,-0.6,73.0833,83.03,73,44,8.75
322,Porto Murtinho,BR,2022-04-10 03:36:14,-21.6989,-57.8825,78.39,59,20,3.42
323,Amuntai,ID,2022-04-10 03:36:14,-2.4177,115.2494,83.98,71,100,2.04
324,Nyurba,RU,2022-04-10 03:36:14,63.2842,118.3319,28.33,85,100,3.89
325,Magna,US,2022-04-10 03:36:15,40.7091,-112.1016,46.85,28,20,14.97
326,Manadhoo,MV,2022-04-10 03:36:15,5.7667,73.3833,84.6,71,93,10.76
327,Obo,CF,2022-04-10 03:36:15,5.3998,26.4869,71.2,68,90,3.15
328,Egvekinot,RU,2022-04-10 03:36:16,66.3167,-179.1667,18.03,93,100,3.06
329,Khalkhal,IR,2022-04-10 03:36:16,37.6189,48.5258,42.57,80,86,1.5
330,Chaltyr,RU,2022-04-10 03:36:16,47.2848,39.4823,47.37,79,96,5.93
331,Omboue,GA,2022-04-10 03:36:17,-1.5746,9.2618,74.12,94,100,2.68
332,Aklavik,CA,2022-04-10 03:36:17,68.2191,-135.0107,3.54,95,100,4.05
333,Katherine,AU,2022-04-10 03:36:17,-14.4667,132.2667,97.12,16,94,6.91
334,Umm Lajj,SA,2022-04-10 03:36:18,25.0213,37.2685,75.25,67,5,5.32
335,Seoul,KR,2022-04-10 03:36:18,37.5683,126.9778,76.39,27,0,8.05
336,Jasper,US,2022-04-10 03:33:47,37.2001,-94.3502,60.85,32,0,10.36
337,Thunder Bay,CA,2022-04-10 03:34:22,48.4001,-89.3168,30.29,83,0,2.3
338,Caucaia,BR,2022-04-10 03:31:56,-3.7361,-38.6531,80.55,85,75,4.61
339,Vuktyl,RU,2022-04-10 03:36:19,63.8567,57.3094,36.25,99,100,10.13
340,Arlit,NE,2022-04-10 03:36:19,18.7369,7.3853,82.13,7,0,10.58
341,Caconda,AO,2022-04-10 03:36:20,-13.7333,15.0667,58.48,84,57,1.72
342,Gawler,AU,2022-04-10 03:36:20,-34.6,138.7333,88.11,28,56,11.92
343,Sao Paulo De Olivenca,BR,2022-04-10 03:36:20,-3.3783,-68.8725,74.26,98,100,1.95
344,Broome,US,2022-04-10 03:36:21,42.2506,-75.833,40.01,79,0,8.05
345,Tabuk,PH,2022-04-10 03:36:21,17.4189,121.4443,84.43,69,41,4.79
346,Kindu,CD,2022-04-10 03:36:21,-2.95,25.95,69.69,96,100,1.01
347,Tetecala,MX,2022-04-10 03:36:22,18.7167,-99.4,80.15,43,100,2.73
348,Wagar,SD,2022-04-10 03:36:22,16.1525,36.2032,80.82,46,0,7.72
349,Oussouye,SN,2022-04-10 03:36:22,12.485,-16.5469,73.58,64,5,7.99
350,Rio Gallegos,AR,2022-04-10 03:36:23,-51.6226,-69.2181,44.65,87,40,5.75
351,Nouadhibou,MR,2022-04-10 03:36:23,20.931,-17.0347,62.6,88,0,19.39
352,Maniitsoq,GL,2022-04-10 03:36:23,65.4167,-52.9,17.58,74,100,5.48
353,Hunchun,CN,2022-04-10 03:36:24,42.8675,130.3581,64.4,43,93,7.4
354,Cienfuegos,CU,2022-04-10 03:36:24,22.1461,-80.4356,68.14,68,5,5.75
355,Honiara,SB,2022-04-10 03:34:15,-9.4333,159.95,85.32,70,96,4.92
356,Hearst,CA,2022-04-10 03:35:02,49.6835,-83.6665,26.85,96,99,7.2
357,Saldanha,ZA,2022-04-10 03:36:24,-33.0117,17.9442,62.65,58,0,6.85
358,Mufulira,ZM,2022-04-10 03:36:25,-12.5498,28.2407,58.41,99,96,5.14
359,Moose Factory,CA,2022-04-10 03:36:25,51.2585,-80.6094,26.6,86,100,6.91
360,Coihaique,CL,2022-04-10 03:36:25,-45.5752,-72.0662,51.75,66,40,3.44
361,Gat,IL,2022-04-10 03:34:02,31.61,34.7642,63.39,63,6,2.3
362,Buchanan,LR,2022-04-10 03:36:26,5.8808,-10.0467,73.22,89,100,7.81
363,Kaeo,NZ,2022-04-10 03:36:26,-35.1,173.7833,72.32,67,74,9.82
364,Mbini,GQ,2022-04-10 03:36:26,1.574,9.6134,76.84,85,100,4.74
365,Salalah,OM,2022-04-10 03:36:27,17.0151,54.0924,78.89,73,0,2.3
366,Yarada,IN,2022-04-10 03:36:27,17.65,83.2667,88.12,66,20,9.22
367,Rudbar,AF,2022-04-10 03:36:27,30.15,62.6,88.86,8,77,8.63
368,Peleduy,RU,2022-04-10 03:36:28,59.6289,112.7406,33.62,71,13,8.43
369,Pevek,RU,2022-04-10 03:36:28,69.7008,170.3133,-7.58,85,22,3.18
370,Mollendo,PE,2022-04-10 03:36:28,-17.0231,-72.0147,66.94,83,90,4.07
371,Xinzhi,CN,2022-04-10 03:36:29,36.4989,111.7047,85.46,15,0,7.81
372,Chokurdakh,RU,2022-04-10 03:36:29,70.6333,147.9167,-1.98,92,97,4.59
373,Launceston,AU,2022-04-10 03:34:19,-41.45,147.1667,73.62,67,75,18.41
374,Nagua,DO,2022-04-10 03:36:29,19.3832,-69.8474,72.64,85,74,5.46
375,Kawalu,ID,2022-04-10 03:36:30,-7.3817,108.2082,85.84,58,81,4.36
376,Carbonia,IT,2022-04-10 03:36:30,39.1672,8.5222,54.25,64,0,15.68
377,Coahuayana,MX,2022-04-10 03:36:30,18.7333,-103.6833,72.1,85,35,1.59
378,Evensk,RU,2022-04-10 03:36:31,61.95,159.2333,23.49,65,96,4.41
379,Natal,BR,2022-04-10 03:33:23,-5.795,-35.2094,77.65,94,40,6.91
380,Isangel,VU,2022-04-10 03:36:31,-19.55,169.2667,87.91,74,20,4.61
381,Kirakira,SB,2022-04-10 03:36:31,-10.4544,161.9205,84.29,72,92,8.61
382,Bulgan,MN,2022-04-10 03:36:32,48.8125,103.5347,31.33,90,100,11.59
383,Kamareddi,IN,2022-04-10 03:36:32,18.3167,78.35,93.58,27,83,10.83
384,Kungurtug,RU,2022-04-10 03:36:32,50.5994,97.5228,27.77,55,100,11.95
385,Kashi,CN,2022-04-10 03:36:33,39.4547,75.9797,65.41,27,100,4.47
386,Half Moon Bay,US,2022-04-10 03:36:33,37.4636,-122.4286,61.18,69,0,20.71
387,Cayenne,GF,2022-04-10 03:36:33,4.9333,-52.3333,82.09,1,75,7.0
388,Francistown,BW,2022-04-10 03:36:33,-21.17,27.5079,61.79,83,82,15.77
389,Villarrobledo,ES,2022-04-10 03:36:34,39.2699,-2.6012,50.77,90,99,7.63
390,Karasburg,NA,2022-04-10 03:36:34,-28.0167,18.75,57.85,82,0,8.95
391,Beringovskiy,RU,2022-04-10 03:36:34,63.05,179.3167,33.71,82,87,24.79
392,Nakkila,FI,2022-04-10 03:36:35,61.3667,22.0,31.89,93,40,4.61
393,Benguela,AO,2022-04-10 03:36:35,-12.5763,13.4055,75.52,89,97,0.72
394,Hobyo,SO,2022-04-10 03:36:35,5.3505,48.5268,82.9,69,67,8.39
395,Tecoanapa,MX,2022-04-10 03:36:36,16.5167,-98.75,79.14,75,52,1.63
396,Korla,CN,2022-04-10 03:36:36,41.7597,86.1469,69.85,25,94,16.98
397,Zdvinsk,RU,2022-04-10 03:36:36,54.7021,78.661,34.25,72,8,6.06
398,Raga,SS,2022-04-10 03:36:36,8.4596,25.678,76.51,57,50,4.0
399,Zuwarah,LY,2022-04-10 03:36:37,32.9312,12.082,62.15,62,60,11.68
400,Mnogovershinnyy,RU,2022-04-10 03:36:37,53.9353,139.9242,26.51,71,18,2.1
401,Makakilo City,US,2022-04-10 03:36:37,21.3469,-158.0858,79.12,65,75,11.5
