City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Aklavik,CA,2022-04-10 13:43:47,68.2191,-135.0107,-17.12,98,85,2.33,overcast clouds
1,Rikitea,PF,2022-04-10 13:39:28,-23.1203,-134.9692,78.62,73,1,15.68,clear sky
2,Presque Isle,US,2022-04-10 13:43:47,46.6811,-68.0159,41.18,100,100,0.0,mist
3,Jamestown,US,2022-04-10 13:43:47,42.097,-79.2353,35.19,52,100,14.97,overcast clouds
4,Manaus,BR,2022-04-10 13:43:48,-3.1019,-60.025,82.89,78,40,2.3,scattered clouds
5,Vaini,TO,2022-04-10 13:41:10,-21.2,-175.2,77.16,94,40,5.75,scattered clouds
6,Bluff,NZ,2022-04-10 13:40:59,-46.6,168.3333,49.21,88,31,8.12,scattered clouds
7,Carnarvon,AU,2022-04-10 13:43:48,-24.8667,113.6333,71.67,68,0,17.27,clear sky
8,Kashin,RU,2022-04-10 13:43:49,57.3592,37.6081,49.93,58,100,6.42,overcast clouds
9,Kruisfontein,ZA,2022-04-10 13:43:49,-34.0033,24.7314,67.89,74,95,17.83,light rain
10,Lebu,CL,2022-04-10 13:43:49,-37.6167,-73.65,53.53,83,44,16.33,scattered clouds
11,Qui Nhon,VN,2022-04-10 13:43:50,13.7667,109.2333,74.03,92,18,6.42,few clouds
12,Chokurdakh,RU,2022-04-10 13:43:50,70.6333,147.9167,-18.36,100,100,3.13,overcast clouds
13,Margate,GB,2022-04-10 13:43:50,51.3813,1.3862,55.69,61,99,1.99,overcast clouds
14,Hermanus,ZA,2022-04-10 13:43:28,-34.4187,19.2345,81.81,41,0,12.57,clear sky
15,Codrington,AU,2022-04-10 13:43:51,-38.2667,141.9667,59.22,77,100,12.55,overcast clouds
16,Bambous Virieux,MU,2022-04-10 13:43:51,-20.3428,57.7575,80.85,74,40,11.5,light intensity shower rain
17,Albany,US,2022-04-10 13:42:06,42.6001,-73.9662,39.92,68,82,1.01,broken clouds
18,Longyearbyen,SJ,2022-04-10 13:43:29,78.2186,15.6401,15.64,48,0,27.63,clear sky
19,Ushuaia,AR,2022-04-10 13:43:51,-54.8,-68.3,42.46,65,0,8.05,clear sky
20,San Quintin,MX,2022-04-10 13:43:52,30.4833,-115.95,60.31,78,95,2.86,overcast clouds
21,Anuradhapura,LK,2022-04-10 13:43:52,8.3565,80.4173,76.3,94,100,4.88,light rain
22,Bredasdorp,ZA,2022-04-10 13:43:52,-34.5322,20.0403,72.14,61,0,19.86,clear sky
23,Sao Filipe,CV,2022-04-10 13:43:53,14.8961,-24.4956,74.68,69,20,15.37,few clouds
24,New Norfolk,AU,2022-04-10 13:43:53,-42.7826,147.0587,57.65,56,53,4.0,broken clouds
25,Paramonga,PE,2022-04-10 13:43:53,-10.6667,-77.8333,70.25,83,84,6.96,broken clouds
26,Mataura,NZ,2022-04-10 13:43:54,-46.1927,168.8643,43.21,99,20,2.46,few clouds
27,Matagami,CA,2022-04-10 13:43:54,49.7502,-77.6328,24.91,86,100,11.5,overcast clouds
28,Punta Arenas,CL,2022-04-10 13:40:55,-53.15,-70.9167,44.71,70,0,2.3,clear sky
29,Port Elizabeth,ZA,2022-04-10 13:42:15,-33.918,25.5701,70.11,85,75,14.97,broken clouds
30,Sao Joao Da Barra,BR,2022-04-10 13:43:54,-21.6403,-41.0511,80.69,76,36,6.31,scattered clouds
31,Hobart,AU,2022-04-10 13:42:13,-42.8794,147.3294,58.01,76,75,5.75,broken clouds
32,Marienburg,PL,2022-04-10 13:43:55,54.0359,19.0266,49.87,51,100,18.05,overcast clouds
33,Wana,PK,2022-04-10 13:43:55,32.2989,69.5725,81.27,9,13,5.5,few clouds
34,Barrow,US,2022-04-10 13:43:56,71.2906,-156.7887,-14.78,84,0,9.22,clear sky
35,Tuktoyaktuk,CA,2022-04-10 13:43:56,69.4541,-133.0374,-7.6,77,75,9.22,broken clouds
36,Katima Mulilo,NA,2022-04-10 13:43:56,-17.5,24.2667,75.07,69,100,7.43,light rain
37,Busselton,AU,2022-04-10 13:43:57,-33.65,115.3333,57.24,73,98,5.97,overcast clouds
38,Vila Franca Do Campo,PT,2022-04-10 13:43:57,37.7167,-25.4333,55.81,68,54,23.26,broken clouds
39,Hithadhoo,MV,2022-04-10 13:43:25,-0.6,73.0833,84.24,72,25,9.04,scattered clouds
40,Qaanaaq,GL,2022-04-10 13:43:57,77.484,-69.3632,-1.64,83,69,6.06,broken clouds
41,Evanton,GB,2022-04-10 13:43:58,57.6638,-4.34,49.66,61,100,4.94,overcast clouds
42,Belmonte,BR,2022-04-10 13:43:58,-15.8631,-38.8828,85.26,63,20,7.94,few clouds
43,Puerto Ayora,EC,2022-04-10 13:40:04,-0.7393,-90.3518,78.78,80,93,7.36,overcast clouds
44,Nanortalik,GL,2022-04-10 13:43:58,60.1432,-45.2371,32.02,71,100,2.64,overcast clouds
45,San Blas,MX,2022-04-10 13:43:59,21.5167,-105.2667,64.29,80,9,1.9,clear sky
46,Fairbanks,US,2022-04-10 13:40:49,64.8378,-147.7164,12.81,61,100,4.61,overcast clouds
47,Mercedes,AR,2022-04-10 13:42:21,-34.6515,-59.4307,77.04,56,0,10.92,clear sky
48,Ribeira Grande,PT,2022-04-10 13:43:59,38.5167,-28.7,55.8,76,40,26.46,scattered clouds
49,Dikson,RU,2022-04-10 13:43:59,73.5069,80.5464,-0.9,100,54,2.71,broken clouds
50,Mutata,CO,2022-04-10 13:44:00,7.2441,-76.4356,78.62,91,100,1.99,overcast clouds
51,Atuona,PF,2022-04-10 13:44:00,-9.8,-139.0333,78.75,75,11,17.58,few clouds
52,Maldonado,UY,2022-04-10 13:41:56,-34.6667,-54.9167,72.23,50,3,10.96,clear sky
53,Kalmunai,LK,2022-04-10 13:44:00,7.4167,81.8167,82.17,75,92,2.68,overcast clouds
54,Kavaratti,IN,2022-04-10 13:44:01,10.5669,72.642,83.79,76,100,10.11,overcast clouds
55,Katsuura,JP,2022-04-10 13:44:01,35.1333,140.3,61.57,88,17,10.83,few clouds
56,Mar Del Plata,AR,2022-04-10 13:39:10,-38.0023,-57.5575,68.02,96,75,8.99,broken clouds
57,Hervey Bay,AU,2022-04-10 13:42:15,-25.2986,152.8535,74.3,75,80,11.77,broken clouds
58,San Ramon,US,2022-04-10 13:39:05,37.7799,-121.978,55.62,43,0,5.75,clear sky
59,Georgetown,MY,2022-04-10 13:40:26,5.4112,100.3354,84.15,79,20,2.3,few clouds
60,Ilulissat,GL,2022-04-10 13:44:02,69.2167,-51.1,19.42,53,75,1.14,broken clouds
61,Cidreira,BR,2022-04-10 13:44:02,-30.1811,-50.2056,73.98,80,2,12.37,clear sky
62,Dingle,PH,2022-04-10 13:44:02,10.9995,122.6711,73.44,93,100,4.74,overcast clouds
63,Arraial Do Cabo,BR,2022-04-10 13:44:03,-22.9661,-42.0278,82.36,74,40,6.91,scattered clouds
64,Shihezi,CN,2022-04-10 13:44:03,44.3,86.0333,60.4,20,100,11.79,overcast clouds
65,Pisco,PE,2022-04-10 13:44:03,-13.7,-76.2167,67.01,89,100,4.21,overcast clouds
66,Takoradi,GH,2022-04-10 13:44:04,4.8845,-1.7554,86.13,66,74,9.44,broken clouds
67,Itacurubi Del Rosario,PY,2022-04-10 13:44:04,-24.5,-56.6833,86.41,58,24,8.5,few clouds
68,Tomaszow Mazowiecki,PL,2022-04-10 13:44:04,51.5313,20.0086,45.27,62,93,13.6,overcast clouds
69,Bengkulu,ID,2022-04-10 13:44:04,-3.8004,102.2655,78.94,81,100,3.13,moderate rain
70,Mudu,CN,2022-04-10 13:44:05,31.252,120.5118,64.71,77,6,6.73,clear sky
71,Saskylakh,RU,2022-04-10 13:44:05,71.9167,114.0833,-13.7,100,12,2.95,few clouds
72,Ancud,CL,2022-04-10 13:43:26,-41.8697,-73.8203,49.23,87,99,2.06,overcast clouds
73,Castro,BR,2022-04-10 13:44:05,-24.7911,-50.0119,70.97,71,100,4.25,overcast clouds
74,Padang,ID,2022-04-10 13:44:06,-0.9492,100.3543,84.25,87,100,2.53,moderate rain
75,Okha,RU,2022-04-10 13:44:06,53.5739,142.9478,17.42,92,74,4.83,broken clouds
76,Sinnamary,GF,2022-04-10 13:44:06,5.3833,-52.95,80.51,85,92,13.58,overcast clouds
77,Tiksi,RU,2022-04-10 13:44:07,71.6872,128.8694,-12.23,100,100,1.81,overcast clouds
78,Rocha,UY,2022-04-10 13:43:55,-34.4833,-54.3333,76.48,53,2,10.54,clear sky
79,Broken Hill,AU,2022-04-10 13:44:07,-31.95,141.4333,71.31,46,0,3.44,clear sky
80,Severo-Kurilsk,RU,2022-04-10 13:44:08,50.6789,156.125,30.43,85,100,15.64,light snow
81,Geraldton,AU,2022-04-10 13:44:08,-28.7667,114.6,61.21,82,40,4.61,scattered clouds
82,Nikolskoye,RU,2022-04-10 13:42:18,59.7035,30.7861,46.87,74,99,11.25,overcast clouds
83,Yashkul,RU,2022-04-10 13:44:08,46.1711,45.3435,69.08,28,2,9.06,clear sky
84,Torata,PE,2022-04-10 13:44:09,-17.0769,-70.8433,64.29,40,7,5.1,clear sky
85,Binzhou,CN,2022-04-10 13:44:09,37.3667,118.0167,76.8,39,0,12.44,clear sky
86,Ahuimanu,US,2022-04-10 13:44:09,21.4447,-157.8378,74.91,81,75,8.05,broken clouds
87,Moussoro,TD,2022-04-10 13:44:10,13.6408,16.4901,107.4,5,100,3.18,overcast clouds
88,Williston,US,2022-04-10 13:44:10,48.147,-103.618,32.74,52,4,7.29,clear sky
89,Suslovo,RU,2022-04-10 13:44:10,56.2167,88.1167,26.06,83,100,6.62,overcast clouds
90,Bud,US,2022-04-10 13:44:11,39.447,-86.1758,48.88,64,3,7.78,clear sky
91,Kaitangata,NZ,2022-04-10 13:44:11,-46.2817,169.8464,46.29,93,12,2.66,few clouds
92,Roebourne,AU,2022-04-10 13:44:11,-20.7833,117.1333,86.92,31,13,11.23,few clouds
93,Torbay,CA,2022-04-10 13:44:12,47.6666,-52.7314,42.28,95,100,16.11,overcast clouds
94,Tautira,PF,2022-04-10 13:44:12,-17.7333,-149.15,80.22,79,45,15.23,light rain
95,Pinawa,CA,2022-04-10 13:44:12,50.1489,-95.8811,36.27,86,88,3.67,overcast clouds
96,Provideniya,RU,2022-04-10 13:44:13,64.3833,-173.3,23.61,98,99,7.94,overcast clouds
97,Avarua,CK,2022-04-10 13:44:13,-21.2078,-159.775,77.05,100,40,2.3,scattered clouds
98,Coquimbo,CL,2022-04-10 13:44:13,-29.9533,-71.3436,55.13,94,100,3.44,overcast clouds
99,Galdar,ES,2022-04-10 13:44:14,28.147,-15.6502,67.35,71,37,8.32,scattered clouds
100,Zaraza,VE,2022-04-10 13:44:14,9.3503,-65.3245,88.88,43,42,9.08,scattered clouds
101,Buin,CL,2022-04-10 13:44:14,-33.7333,-70.75,64.06,55,0,3.69,clear sky
102,Norman Wells,CA,2022-04-10 13:44:14,65.282,-126.8329,6.84,72,75,11.5,broken clouds
103,Cape Town,ZA,2022-04-10 13:44:15,-33.9258,18.4232,84.11,33,0,11.5,clear sky
104,Laramie,US,2022-04-10 13:44:15,41.3114,-105.5911,28.96,41,0,24.16,clear sky
105,Mastic Beach,US,2022-04-10 13:44:15,40.7668,-72.8521,49.12,61,100,12.66,overcast clouds
106,Narsaq,GL,2022-04-10 13:44:16,60.9167,-46.05,34.02,41,100,1.54,overcast clouds
107,Haapsalu,EE,2022-04-10 13:44:16,58.9431,23.5414,45.99,58,78,14.63,broken clouds
108,Qujing,CN,2022-04-10 13:44:16,25.4833,103.7833,59.23,72,19,4.54,few clouds
109,Boa Vista,BR,2022-04-10 13:42:15,2.8197,-60.6733,82.38,65,40,14.97,scattered clouds
110,Port Augusta,AU,2022-04-10 13:44:17,-32.5,137.7667,66.9,87,6,12.37,clear sky
111,Monterey,US,2022-04-10 13:40:54,36.2505,-121.2516,42.17,1,16,8.05,few clouds
112,Upernavik,GL,2022-04-10 13:44:17,72.7868,-56.1549,2.8,74,47,6.26,scattered clouds
113,Whitehorse,CA,2022-04-10 13:44:18,60.7161,-135.0538,13.1,62,40,9.22,scattered clouds
114,Ankazobe,MG,2022-04-10 13:44:18,-18.3167,47.1167,69.6,70,10,11.65,clear sky
115,Yellowknife,CA,2022-04-10 13:42:44,62.456,-114.3525,7.41,83,40,13.8,scattered clouds
116,Maxixe,MZ,2022-04-10 13:41:17,-23.8597,35.3472,76.82,94,75,6.91,drizzle
117,Alofi,NU,2022-04-10 13:44:18,-19.0595,-169.9187,75.09,94,2,0.0,clear sky
118,Lasa,IT,2022-04-10 13:44:19,46.6166,10.7002,52.7,56,65,6.26,broken clouds
119,Adrar,MR,2022-04-10 13:44:19,20.5022,-10.0711,97.99,4,0,6.67,clear sky
120,Kulhudhuffushi,MV,2022-04-10 13:44:19,6.6221,73.07,85.33,69,92,11.92,overcast clouds
121,Souillac,MU,2022-04-10 13:44:19,-20.5167,57.5167,80.98,74,40,11.5,light intensity shower rain
122,Mitsamiouli,KM,2022-04-10 13:44:20,-11.3847,43.2844,83.32,72,52,2.77,broken clouds
123,Kodiak,US,2022-04-10 13:44:20,57.79,-152.4072,33.31,40,0,12.66,clear sky
124,Olafsvik,IS,2022-04-10 13:44:20,64.8945,-23.7142,37.83,89,100,22.68,overcast clouds
125,Nara,JP,2022-04-10 13:44:21,34.6851,135.8049,65.52,52,100,0.47,overcast clouds
126,Berlevag,NO,2022-04-10 13:44:21,70.8578,29.0864,39.2,80,3,17.36,clear sky
127,Amapa,BR,2022-04-10 13:44:21,1.0,-52.0,77.16,95,100,4.34,overcast clouds
128,Guru Har Sahai,IN,2022-04-10 13:44:22,30.7167,74.4167,93.42,7,0,3.65,clear sky
129,Okato,NZ,2022-04-10 13:44:22,-39.2,173.8833,52.92,88,6,3.42,clear sky
130,Hualmay,PE,2022-04-10 13:44:23,-11.0964,-77.6139,70.95,80,65,7.67,broken clouds
131,Flinders,AU,2022-04-10 13:44:23,-34.5833,150.8552,66.38,89,1,5.99,clear sky
132,Embrach,CH,2022-04-10 13:44:23,47.5056,8.5941,55.89,41,40,5.75,scattered clouds
133,Asfi,MA,2022-04-10 13:44:24,32.2994,-9.2372,64.38,77,100,10.4,overcast clouds
134,Vila Velha,BR,2022-04-10 13:40:42,-20.3297,-40.2925,82.35,78,75,11.5,broken clouds
135,Govindgarh,IN,2022-04-10 13:44:24,27.5,76.9833,96.57,7,4,8.63,clear sky
136,Motygino,RU,2022-04-10 13:44:24,58.1831,94.7592,26.33,96,100,9.37,light snow
137,Hot Springs,US,2022-04-10 13:40:23,34.5037,-93.0552,62.4,85,2,5.99,clear sky
138,Hilo,US,2022-04-10 13:41:04,19.7297,-155.09,71.26,93,100,6.91,overcast clouds
139,Pringsewu,ID,2022-04-10 13:44:25,-5.3582,104.9744,75.42,88,75,6.44,broken clouds
140,Ust-Omchug,RU,2022-04-10 13:44:25,61.15,149.6333,-17.01,99,79,3.71,broken clouds
141,Blackpool,GB,2022-04-10 13:44:25,53.8167,-3.05,56.34,50,20,6.91,few clouds
142,Dagda,LV,2022-04-10 13:44:26,56.0951,27.5372,45.14,51,63,11.81,broken clouds
143,Kedrovyy,RU,2022-04-10 13:44:26,56.1667,91.8167,28.87,90,100,6.51,light snow
144,Guerrero Negro,MX,2022-04-10 13:44:26,27.9769,-114.0611,60.53,90,37,1.99,scattered clouds
145,Batemans Bay,AU,2022-04-10 13:44:27,-35.7167,150.1833,67.1,87,5,4.36,clear sky
146,Krasnyy Chikoy,RU,2022-04-10 13:44:27,50.3643,108.7512,28.42,81,100,3.94,overcast clouds
147,Morant Bay,JM,2022-04-10 13:44:28,17.8815,-76.4093,83.71,67,80,5.06,broken clouds
148,Omboue,GA,2022-04-10 13:44:28,-1.5746,9.2618,82.85,71,100,8.34,overcast clouds
149,Tura,IN,2022-04-10 13:44:28,25.5198,90.2201,72.97,84,0,5.41,clear sky
150,Port Alfred,ZA,2022-04-10 13:40:27,-33.5906,26.891,66.18,89,100,5.01,overcast clouds
151,Makakilo City,US,2022-04-10 13:44:29,21.3469,-158.0858,73.72,75,100,8.05,overcast clouds
152,Ewa Beach,US,2022-04-10 13:44:29,21.3156,-158.0072,75.15,76,100,8.05,overcast clouds
153,Sunggal,ID,2022-04-10 13:44:30,3.5765,98.6151,80.58,88,40,5.75,scattered clouds
154,Beyneu,KZ,2022-04-10 13:44:30,45.3167,55.2,66.61,38,28,12.71,scattered clouds
155,Sitka,US,2022-04-10 13:42:13,57.0531,-135.33,31.89,80,0,4.61,clear sky
156,Port Blair,IN,2022-04-10 13:44:30,11.6667,92.75,84.24,74,40,2.3,haze
157,Omsukchan,RU,2022-04-10 13:44:31,62.5333,155.8,-19.5,100,78,4.88,broken clouds
158,Malanje,AO,2022-04-10 13:44:31,-9.5402,16.341,70.09,87,100,1.48,overcast clouds
159,Touros,BR,2022-04-10 13:42:40,-5.1989,-35.4608,85.95,66,62,14.79,broken clouds
160,Kapaa,US,2022-04-10 13:44:31,22.0752,-159.319,73.11,95,100,17.27,mist
161,Mount Isa,AU,2022-04-10 13:44:32,-20.7333,139.5,87.57,27,75,5.75,broken clouds
162,De Aar,ZA,2022-04-10 13:44:32,-30.6497,24.0123,56.34,78,100,10.11,light rain
163,Luanda,AO,2022-04-10 13:44:32,-8.8368,13.2343,82.13,73,88,9.51,light rain
164,Gizo,SB,2022-04-10 13:44:33,-8.103,156.8419,82.54,73,87,4.65,light rain
165,Mayumba,GA,2022-04-10 13:44:33,-3.432,10.6554,81.73,77,99,5.99,overcast clouds
166,Baruun-Urt,MN,2022-04-10 13:44:33,46.6806,113.2792,40.69,28,100,21.39,overcast clouds
167,Mumford,GH,2022-04-10 13:44:34,5.2618,-0.759,85.24,68,66,12.68,broken clouds
168,Sola,VU,2022-04-10 13:44:34,-13.8833,167.55,81.72,78,61,10.0,broken clouds
169,Lata,PT,2022-04-10 13:44:34,40.1629,-8.3327,73.49,40,8,15.66,clear sky
170,Jha Jha,IN,2022-04-10 13:44:35,24.7667,86.3667,90.91,16,0,6.93,clear sky
171,Araripina,BR,2022-04-10 13:44:35,-7.5761,-40.4983,84.18,59,97,7.63,overcast clouds
172,Monteagudo,BO,2022-04-10 13:44:35,-19.8167,-63.9833,80.22,55,25,4.21,scattered clouds
173,Talcahuano,CL,2022-04-10 13:44:36,-36.7167,-73.1167,55.08,76,40,10.36,scattered clouds
174,Kupang,ID,2022-04-10 13:44:36,-10.1667,123.5833,77.56,84,6,6.58,clear sky
175,Saint-Philippe,RE,2022-04-10 13:44:36,-21.3585,55.7679,80.19,83,54,14.72,light rain
176,Buraydah,SA,2022-04-10 13:44:36,26.326,43.975,91.85,8,70,8.61,broken clouds
177,Viedma,AR,2022-04-10 13:44:37,-40.8135,-62.9967,63.9,48,100,2.1,overcast clouds
178,Hammerfest,NO,2022-04-10 13:44:37,70.6634,23.6821,37.85,65,20,10.36,few clouds
179,Elesbao Veloso,BR,2022-04-10 13:44:37,-6.2019,-42.1403,85.8,66,41,1.97,scattered clouds
180,Bogorodskoye,RU,2022-04-10 13:44:38,56.55,37.8833,45.75,67,100,2.57,overcast clouds
181,Conde,BR,2022-04-10 13:44:38,-7.2597,-34.9075,83.66,79,75,8.05,broken clouds
182,Farah,AF,2022-04-10 13:44:38,32.5,62.5,86.31,6,100,6.17,overcast clouds
183,Ca Mau,VN,2022-04-10 13:44:39,9.1769,105.15,78.39,88,80,4.38,broken clouds
184,Beira,MZ,2022-04-10 13:44:39,-19.8436,34.8389,78.89,83,75,7.0,broken clouds
185,Hofn,IS,2022-04-10 13:44:40,64.2539,-15.2082,37.42,52,75,3.44,broken clouds
186,Kaoma,ZM,2022-04-10 13:44:40,-14.7833,24.8,66.78,94,100,3.47,overcast clouds
187,Pokhara,NP,2022-04-10 13:40:41,28.2333,83.9833,70.66,63,68,4.56,broken clouds
188,Urengoy,RU,2022-04-10 13:44:40,65.9667,78.3667,19.63,94,100,9.48,overcast clouds
189,Pevek,RU,2022-04-10 13:44:41,69.7008,170.3133,-14.37,97,100,3.83,overcast clouds
190,Deputatskiy,RU,2022-04-10 13:44:41,69.3,139.9,-13.54,92,62,2.59,broken clouds
191,Turayf,SA,2022-04-10 13:44:41,31.6725,38.6637,88.05,13,0,13.8,clear sky
192,Alice Springs,AU,2022-04-10 13:40:13,-23.7,133.8833,69.22,32,90,0.0,overcast clouds
193,Dawlatabad,AF,2022-04-10 13:44:42,36.4141,64.9053,86.85,22,100,5.75,overcast clouds
194,Pacific Grove,US,2022-04-10 13:44:42,36.6177,-121.9166,55.69,88,0,3.44,clear sky
195,Cherskiy,RU,2022-04-10 13:43:27,68.75,161.3,-13.14,99,100,2.55,overcast clouds
196,Azul,AR,2022-04-10 13:44:43,-36.777,-59.8585,71.65,64,68,9.35,broken clouds
197,Altay,CN,2022-04-10 13:44:43,47.8667,88.1167,37.13,46,74,7.36,broken clouds
198,Khatanga,RU,2022-04-10 13:44:43,71.9667,102.5,6.57,97,100,4.05,overcast clouds
199,Palmas,BR,2022-04-10 13:42:30,-10.2128,-48.3603,84.07,70,20,6.91,few clouds
200,Nantucket,US,2022-04-10 13:44:24,41.2835,-70.0995,48.34,66,0,14.97,clear sky
201,Paka,MY,2022-04-10 13:44:44,4.6374,103.4368,80.53,94,18,0.0,few clouds
202,Yermakovskoye,RU,2022-04-10 13:44:44,53.2831,92.4003,33.89,80,100,5.5,overcast clouds
203,Lavrentiya,RU,2022-04-10 13:44:44,65.5833,-171.0,23.54,96,98,9.53,overcast clouds
204,Sao Geraldo Do Araguaia,BR,2022-04-10 13:44:45,-6.4006,-48.555,82.22,77,100,3.15,overcast clouds
205,Victoria,HK,2022-04-10 13:44:45,22.2855,114.1577,76.32,73,0,5.99,clear sky
206,Salcininkai,LT,2022-04-10 13:44:45,54.3,25.3833,48.83,48,85,14.07,overcast clouds
207,Wilmington,US,2022-04-10 13:44:46,34.2257,-77.9447,52.0,49,0,12.66,clear sky
208,Dali,CN,2022-04-10 13:44:46,25.7,100.1833,59.85,65,13,5.93,few clouds
209,Aloleng,PH,2022-04-10 13:44:46,16.1307,119.7824,81.3,79,100,4.63,overcast clouds
210,Kavieng,PG,2022-04-10 13:44:47,-2.5744,150.7967,82.35,76,100,11.72,overcast clouds
211,Aleksandrovskiy Zavod,RU,2022-04-10 13:44:47,50.9237,117.9374,19.49,92,14,3.38,few clouds
212,Atengo,MX,2022-04-10 13:44:47,20.1667,-99.3333,63.97,53,11,3.44,few clouds
213,Vardo,NO,2022-04-10 13:44:48,70.3705,31.1107,36.43,85,52,19.06,broken clouds
214,Coahuayana,MX,2022-04-10 13:44:48,18.7333,-103.6833,79.21,50,42,1.25,scattered clouds
215,Visby,SE,2022-04-10 13:42:02,57.6409,18.296,49.05,53,0,10.36,clear sky
216,Pali,IN,2022-04-10 13:44:31,25.7667,73.3333,94.84,10,3,7.49,clear sky
217,Portland,US,2022-04-10 13:40:32,45.5234,-122.6762,41.74,88,100,7.0,overcast clouds
218,Gat,IL,2022-04-10 13:44:49,31.61,34.7642,82.4,41,0,13.82,clear sky
219,Timra,SE,2022-04-10 13:44:49,62.487,17.3257,42.48,70,100,12.66,overcast clouds
220,Ixtapa,MX,2022-04-10 13:44:49,20.7,-105.2,71.22,92,1,1.43,clear sky
221,Henties Bay,NA,2022-04-10 13:44:50,-22.116,14.2845,68.34,61,1,9.82,clear sky
222,Talnakh,RU,2022-04-10 13:44:50,69.4865,88.3972,2.21,99,97,1.14,overcast clouds
